android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    50:50:void access$4(java.lang.String) -> a
    47:47:void access$5(nl.sebmaakt.app.wrts.FirstStartActivity,nl.sebmaakt.app.wrts.ListsCollector) -> a
    47:47:nl.sebmaakt.app.wrts.ListsCollector access$6(nl.sebmaakt.app.wrts.FirstStartActivity) -> c
    48:48:void access$7(nl.sebmaakt.app.wrts.FirstStartActivity,java.util.ArrayList) -> a
    49:49:void access$8(nl.sebmaakt.app.wrts.FirstStartActivity,java.util.ArrayList) -> b
    48:48:java.util.ArrayList access$9(nl.sebmaakt.app.wrts.FirstStartActivity) -> d
    49:49:java.util.ArrayList access$10(nl.sebmaakt.app.wrts.FirstStartActivity) -> e
nl.sebmaakt.app.wrts.FirstStartActivity$1 -> nl.sebmaakt.app.wrts.d:
    nl.sebmaakt.app.wrts.FirstStartActivity this$0 -> a
    64:162:void onClick(android.view.View) -> onClick
    62:62:nl.sebmaakt.app.wrts.FirstStartActivity access$0(nl.sebmaakt.app.wrts.FirstStartActivity$1) -> a
nl.sebmaakt.app.wrts.FirstStartActivity$1$1 -> nl.sebmaakt.app.wrts.e:
    nl.sebmaakt.app.wrts.FirstStartActivity$1 this$1 -> a
    74:157:void run() -> run
nl.sebmaakt.app.wrts.FirstStartActivity$1$1$1 -> nl.sebmaakt.app.wrts.f:
    nl.sebmaakt.app.wrts.FirstStartActivity$1$1 this$2 -> a
    131:132:void run() -> run
nl.sebmaakt.app.wrts.FirstStartActivity$1$1$2 -> nl.sebmaakt.app.wrts.g:
    nl.sebmaakt.app.wrts.FirstStartActivity$1$1 this$2 -> a
    145:152:void run() -> run
nl.sebmaakt.app.wrts.InYourMindActivity -> nl.sebmaakt.app.wrts.InYourMindActivity:
    android.content.SharedPreferences settings -> a
    android.database.Cursor cursor -> b
    android.database.Cursor wordscursor -> c
    android.database.Cursor answers -> d
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> e
    android.os.Bundle extras -> f
    java.lang.String language -> g
    java.lang.String language1 -> h
    java.lang.String language2 -> i
    android.widget.TextView Word1 -> j
    android.widget.TextView Word2 -> k
    android.widget.TextView Word3 -> l
    android.widget.TextView Word4 -> m
    android.widget.TextView Word5 -> n
    android.widget.TextView Word6 -> o
    android.widget.TextView Word7 -> p
    android.widget.TextView Word8 -> q
    android.widget.TextView Word9 -> r
    android.widget.TextView Word10 -> s
    android.widget.TextView Correct -> t
    android.widget.TextView Incorrect -> u
    android.widget.TextView WordsToGo -> v
    java.util.ArrayList words -> w
    int selected -> x
    boolean multiplelangs -> y
    int correct -> z
    int incorrect -> A
    int total -> B
    long time -> C
    54:620:void onCreate(android.os.Bundle) -> onCreate
    623:625:void onStop() -> onStop
nl.sebmaakt.app.wrts.InYourMindActivity$1 -> nl.sebmaakt.app.wrts.h:
    nl.sebmaakt.app.wrts.InYourMindActivity this$0 -> a
    182:538:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.InYourMindActivity$2 -> nl.sebmaakt.app.wrts.i:
    nl.sebmaakt.app.wrts.InYourMindActivity this$0 -> a
    543:584:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.InYourMindActivity$3 -> nl.sebmaakt.app.wrts.j:
    nl.sebmaakt.app.wrts.InYourMindActivity this$0 -> a
    589:616:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.IndexParser -> nl.sebmaakt.app.wrts.IndexParser:
    nl.sebmaakt.app.wrts.ListsCollector Collector -> a
    16:16:void startDocument() -> startDocument
    20:20:void endDocument() -> endDocument
    23:30:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    34:34:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    36:36:void characters(char[],int,int) -> characters
nl.sebmaakt.app.wrts.LijstenParser -> nl.sebmaakt.app.wrts.LijstenParser:
    nl.sebmaakt.app.wrts.ListsCollector Collector -> a
    java.lang.Boolean currentElement -> b
    java.lang.Boolean wordElement -> c
    java.lang.Boolean wordsElement -> d
    java.lang.Boolean listElement -> e
    java.lang.String currentValue -> f
    java.lang.StringBuilder buf -> g
    int downloadedcount -> h
    android.app.Activity activity -> i
    28:28:void startDocument() -> startDocument
    32:32:void endDocument() -> endDocument
    35:60:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    63:126:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    129:137:void characters(char[],int,int) -> characters
    16:16:android.app.Activity access$0(nl.sebmaakt.app.wrts.LijstenParser) -> a
    15:15:int access$1(nl.sebmaakt.app.wrts.LijstenParser) -> b
nl.sebmaakt.app.wrts.LijstenParser$1 -> nl.sebmaakt.app.wrts.k:
    nl.sebmaakt.app.wrts.LijstenParser this$0 -> a
    44:51:void run() -> run
nl.sebmaakt.app.wrts.ListsActivity -> nl.sebmaakt.app.wrts.ListsActivity:
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> n
    android.content.SharedPreferences settings -> o
    android.os.Bundle extras -> p
    android.support.v4.widget.SimpleCursorAdapter adapter -> m
    39:125:void onCreate(android.os.Bundle) -> onCreate
    128:130:void onStop() -> onStop
    133:134:android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    147:148:void onLoaderReset$5dda1f52() -> a_
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
    32:32:nl.sebmaakt.app.wrts.database.DbAdapter access$1(nl.sebmaakt.app.wrts.ListsActivity) -> a
    34:34:android.os.Bundle access$2(nl.sebmaakt.app.wrts.ListsActivity) -> b
nl.sebmaakt.app.wrts.ListsActivity$1 -> nl.sebmaakt.app.wrts.l:
    nl.sebmaakt.app.wrts.ListsActivity this$0 -> a
    68:74:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
nl.sebmaakt.app.wrts.ListsActivity$2 -> nl.sebmaakt.app.wrts.m:
    nl.sebmaakt.app.wrts.ListsActivity this$0 -> a
    79:107:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    77:77:nl.sebmaakt.app.wrts.ListsActivity access$0(nl.sebmaakt.app.wrts.ListsActivity$2) -> a
nl.sebmaakt.app.wrts.ListsActivity$2$1 -> nl.sebmaakt.app.wrts.n:
    nl.sebmaakt.app.wrts.ListsActivity$2 this$1 -> a
    android.view.View val$itemview -> b
    87:99:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ListsActivity$2$2 -> nl.sebmaakt.app.wrts.o:
    nl.sebmaakt.app.wrts.ListsActivity$2 this$1 -> a
    103:104:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ListsActivity$3 -> nl.sebmaakt.app.wrts.p:
    nl.sebmaakt.app.wrts.ListsActivity this$0 -> a
    114:122:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ListsCollector -> nl.sebmaakt.app.wrts.q:
    java.util.ArrayList id -> a
    java.lang.Boolean idcollector -> b
    java.lang.String str_id -> c
    java.lang.String str_updatedon -> d
    java.lang.String title -> e
    java.lang.String langa -> f
    java.lang.String langb -> g
    java.lang.String langc -> h
    java.lang.String langd -> i
    java.lang.String lange -> j
    java.lang.String langf -> k
    java.lang.String langg -> l
    java.lang.String langh -> m
    java.lang.String langi -> n
    java.lang.String langj -> o
    java.lang.String worda -> p
    java.lang.String wordb -> q
    java.lang.String wordc -> r
    java.lang.String wordd -> s
    java.lang.String worde -> t
    java.lang.String wordf -> u
    java.lang.String wordg -> v
    java.lang.String wordh -> w
    java.lang.String wordi -> x
    java.lang.String wordj -> y
    java.util.ArrayList langs -> z
    java.util.ArrayList wordData -> A
    java.util.ArrayList listData -> B
    int wordscount -> C
    32:32:java.util.ArrayList getId() -> a
    37:41:void setId(java.lang.String) -> a
    45:46:void setLangA(java.lang.String) -> b
    51:52:void setLangB(java.lang.String) -> c
    57:58:void setLangC(java.lang.String) -> d
    63:64:void setLangD(java.lang.String) -> e
    69:70:void setLangE(java.lang.String) -> f
    75:76:void setLangF(java.lang.String) -> g
    80:81:void setLangG(java.lang.String) -> h
    86:87:void setLangH(java.lang.String) -> i
    92:93:void setLangI(java.lang.String) -> j
    97:98:void setLangJ(java.lang.String) -> k
    102:103:void setTitle(java.lang.String) -> l
    107:108:void setUpdated(java.lang.String) -> m
    112:113:void setWordA(java.lang.String) -> n
    118:119:void setWordB(java.lang.String) -> o
    124:125:void setWordC(java.lang.String) -> p
    130:131:void setWordD(java.lang.String) -> q
    136:137:void setWordE(java.lang.String) -> r
    142:143:void setWordF(java.lang.String) -> s
    148:149:void setWordG(java.lang.String) -> t
    154:155:void setWordH(java.lang.String) -> u
    159:160:void setWordI(java.lang.String) -> v
    163:164:void setWordJ(java.lang.String) -> w
    172:189:void setList() -> b
    192:210:void setWord() -> c
    214:218:java.lang.String asUpperCaseFirstChar(java.lang.String) -> x
    223:223:java.util.ArrayList getWordData() -> d
    231:231:java.util.ArrayList getListData() -> e
nl.sebmaakt.app.wrts.LoginSettingsActivity -> nl.sebmaakt.app.wrts.LoginSettingsActivity:
    android.content.SharedPreferences settings -> a
    37:160:void onCreate(android.os.Bundle) -> onCreate
    163:168:boolean isOnline() -> a
    172:174:void onStop() -> onStop
nl.sebmaakt.app.wrts.LoginSettingsActivity$1 -> nl.sebmaakt.app.wrts.r:
    nl.sebmaakt.app.wrts.LoginSettingsActivity this$0 -> a
    49:158:void onClick(android.view.View) -> onClick
    47:47:nl.sebmaakt.app.wrts.LoginSettingsActivity access$0(nl.sebmaakt.app.wrts.LoginSettingsActivity$1) -> a
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 -> nl.sebmaakt.app.wrts.s:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1 this$1 -> a
    53:153:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$1 -> nl.sebmaakt.app.wrts.t:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    60:68:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$2 -> nl.sebmaakt.app.wrts.u:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    90:98:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$3 -> nl.sebmaakt.app.wrts.v:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    102:103:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$4 -> nl.sebmaakt.app.wrts.w:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    108:116:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$5 -> nl.sebmaakt.app.wrts.x:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    120:121:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$6 -> nl.sebmaakt.app.wrts.y:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    126:134:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$7 -> nl.sebmaakt.app.wrts.z:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    138:139:void run() -> run
nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1$8 -> nl.sebmaakt.app.wrts.aa:
    nl.sebmaakt.app.wrts.LoginSettingsActivity$1$1 this$2 -> a
    145:146:void run() -> run
nl.sebmaakt.app.wrts.MultipleChoiceActivity -> nl.sebmaakt.app.wrts.MultipleChoiceActivity:
    android.content.SharedPreferences settings -> a
    android.database.Cursor cursor -> b
    android.database.Cursor wordscursor -> c
    android.database.Cursor answers -> d
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> e
    android.os.Bundle extras -> f
    java.lang.String language -> g
    java.lang.String language1 -> h
    android.widget.TextView Word1 -> i
    android.widget.Button answerA -> j
    android.widget.Button answerB -> k
    android.widget.Button answerC -> l
    android.widget.Button answerD -> m
    android.widget.TextView Correct -> n
    android.widget.TextView Incorrect -> o
    android.widget.TextView WordsToGo -> p
    java.util.ArrayList words -> q
    java.util.ArrayList allwords -> r
    int selected -> s
    int correct -> t
    int incorrect -> u
    int total -> v
    long time -> w
    java.lang.Boolean correctword -> x
    android.view.View$OnClickListener click_listener -> y
    51:165:void onCreate(android.os.Bundle) -> onCreate
    270:272:java.util.ArrayList cloneList(java.util.ArrayList) -> a
    276:276:java.lang.String stripPunctuation(java.lang.String) -> a
    300:321:java.lang.String stripAccents(java.lang.String) -> b
    326:415:void checkAnswer(java.lang.String,java.lang.String) -> a
    418:420:void onStop() -> onStop
nl.sebmaakt.app.wrts.MultipleChoiceActivity$1 -> nl.sebmaakt.app.wrts.ab:
    nl.sebmaakt.app.wrts.MultipleChoiceActivity this$0 -> a
    169:266:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareMCActivity -> nl.sebmaakt.app.wrts.PrepareMCActivity:
    android.database.Cursor cursor -> a
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> b
    android.os.Bundle extras -> c
    android.content.SharedPreferences settings -> d
    android.view.View$OnClickListener radio_listener -> e
    26:102:void onCreate(android.os.Bundle) -> onCreate
    120:122:void onStop() -> onStop
    21:21:android.os.Bundle access$0(nl.sebmaakt.app.wrts.PrepareMCActivity) -> a
nl.sebmaakt.app.wrts.PrepareMCActivity$1 -> nl.sebmaakt.app.wrts.ac:
    nl.sebmaakt.app.wrts.PrepareMCActivity this$0 -> a
    107:116:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareTestActivity -> nl.sebmaakt.app.wrts.PrepareTestActivity:
    android.database.Cursor cursor -> a
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> b
    java.lang.String radiobutton -> c
    android.os.Bundle extras -> d
    android.content.SharedPreferences settings -> e
    android.view.View$OnClickListener radio_listener -> f
    27:162:void onCreate(android.os.Bundle) -> onCreate
    174:180:void onBackPressed() -> onBackPressed
    184:186:void onStop() -> onStop
    21:21:void access$0(nl.sebmaakt.app.wrts.PrepareTestActivity,java.lang.String) -> a
    22:22:android.os.Bundle access$1(nl.sebmaakt.app.wrts.PrepareTestActivity) -> a
    21:21:java.lang.String access$2(nl.sebmaakt.app.wrts.PrepareTestActivity) -> b
nl.sebmaakt.app.wrts.PrepareTestActivity$1 -> nl.sebmaakt.app.wrts.ad:
    nl.sebmaakt.app.wrts.PrepareTestActivity this$0 -> a
    167:169:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareTestActivity$2 -> nl.sebmaakt.app.wrts.ae:
    nl.sebmaakt.app.wrts.PrepareTestActivity this$0 -> a
    105:111:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareTestActivity$3 -> nl.sebmaakt.app.wrts.af:
    nl.sebmaakt.app.wrts.PrepareTestActivity this$0 -> a
    115:139:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareTestActivity$4 -> nl.sebmaakt.app.wrts.ag:
    nl.sebmaakt.app.wrts.PrepareTestActivity this$0 -> a
    144:150:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.PrepareTestActivity$5 -> nl.sebmaakt.app.wrts.ah:
    nl.sebmaakt.app.wrts.PrepareTestActivity this$0 -> a
    154:160:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ReplacementActivity -> nl.sebmaakt.app.wrts.ReplacementActivity:
    21:43:void onCreate(android.os.Bundle) -> onCreate
    46:51:boolean isOnline() -> a
nl.sebmaakt.app.wrts.ReplacementActivity$1 -> nl.sebmaakt.app.wrts.ai:
    nl.sebmaakt.app.wrts.ReplacementActivity this$0 -> a
    31:41:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.RetypeActivity -> nl.sebmaakt.app.wrts.RetypeActivity:
    android.content.SharedPreferences settings -> a
    android.database.Cursor cursor -> b
    android.database.Cursor wordscursor -> c
    android.database.Cursor answers -> d
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> e
    android.os.Bundle extras -> f
    java.lang.String language -> g
    java.lang.String language1 -> h
    android.widget.TextView Word1 -> i
    android.widget.EditText Word2 -> j
    android.widget.TextView Correct -> k
    android.widget.TextView Incorrect -> l
    android.widget.TextView WordsToGo -> m
    java.util.ArrayList words -> n
    int selected -> o
    int correct -> p
    int incorrect -> q
    int total -> r
    long time -> s
    java.lang.Boolean correctword -> t
    android.widget.Button CheckButton -> u
    android.os.Handler mHandler -> w
    android.widget.TextView$OnEditorActionListener editoraction -> v
    54:207:void onCreate(android.os.Bundle) -> onCreate
    210:210:java.lang.String stripPunctuation(java.lang.String) -> a
    234:255:java.lang.String stripAccents(java.lang.String) -> b
    260:343:void checkAnswer(java.lang.String,java.lang.String) -> a
    356:358:void onStop() -> onStop
    50:50:android.os.Handler access$0(nl.sebmaakt.app.wrts.RetypeActivity) -> a
nl.sebmaakt.app.wrts.RetypeActivity$1 -> nl.sebmaakt.app.wrts.aj:
    nl.sebmaakt.app.wrts.RetypeActivity this$0 -> a
    347:351:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
nl.sebmaakt.app.wrts.RetypeActivity$2 -> nl.sebmaakt.app.wrts.ak:
    nl.sebmaakt.app.wrts.RetypeActivity this$0 -> a
    128:196:void onClick(android.view.View) -> onClick
    124:124:nl.sebmaakt.app.wrts.RetypeActivity access$0(nl.sebmaakt.app.wrts.RetypeActivity$2) -> a
nl.sebmaakt.app.wrts.RetypeActivity$2$1 -> nl.sebmaakt.app.wrts.al:
    nl.sebmaakt.app.wrts.RetypeActivity$2 this$1 -> a
    191:192:void run() -> run
nl.sebmaakt.app.wrts.RetypeActivity$3 -> nl.sebmaakt.app.wrts.am:
    nl.sebmaakt.app.wrts.RetypeActivity this$0 -> a
    202:203:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity -> nl.sebmaakt.app.wrts.SettingsActivity:
    java.lang.String error -> a
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> b
    android.content.SharedPreferences settings -> c
    java.lang.String downloadedString -> d
    android.app.Dialog Loading -> e
    nl.sebmaakt.app.wrts.ListsCollector Collector -> f
    java.util.ArrayList listData -> g
    java.util.ArrayList wordData -> h
    int deletedcount -> i
    int updatedcount -> j
    int createdcount -> k
    69:110:void onCreate(android.os.Bundle) -> onCreate
    123:126:void onBackPressed() -> onBackPressed
    130:132:void onStop() -> onStop
    135:654:void fullsync() -> a
    657:659:void increaseDownloaded(int) -> a
    59:59:void access$0(android.app.Dialog) -> a
    59:59:android.app.Dialog access$1() -> b
    57:57:android.content.SharedPreferences access$2(nl.sebmaakt.app.wrts.SettingsActivity) -> a
    56:56:void access$3(nl.sebmaakt.app.wrts.SettingsActivity,nl.sebmaakt.app.wrts.database.DbAdapter) -> a
    56:56:nl.sebmaakt.app.wrts.database.DbAdapter access$4(nl.sebmaakt.app.wrts.SettingsActivity) -> b
    63:63:int access$5(nl.sebmaakt.app.wrts.SettingsActivity) -> c
    63:63:void access$6(nl.sebmaakt.app.wrts.SettingsActivity,int) -> a
    64:64:int access$7(nl.sebmaakt.app.wrts.SettingsActivity) -> d
    64:64:void access$8(nl.sebmaakt.app.wrts.SettingsActivity,int) -> b
    65:65:int access$9(nl.sebmaakt.app.wrts.SettingsActivity) -> e
    65:65:void access$10(nl.sebmaakt.app.wrts.SettingsActivity,int) -> c
    55:55:void access$11(nl.sebmaakt.app.wrts.SettingsActivity,java.lang.String) -> a
    55:55:java.lang.String access$12(nl.sebmaakt.app.wrts.SettingsActivity) -> f
    58:58:void access$13(java.lang.String) -> a
    60:60:void access$14(nl.sebmaakt.app.wrts.SettingsActivity,nl.sebmaakt.app.wrts.ListsCollector) -> a
    60:60:nl.sebmaakt.app.wrts.ListsCollector access$15(nl.sebmaakt.app.wrts.SettingsActivity) -> g
    61:61:void access$16(nl.sebmaakt.app.wrts.SettingsActivity,java.util.ArrayList) -> a
    62:62:void access$17(nl.sebmaakt.app.wrts.SettingsActivity,java.util.ArrayList) -> b
    61:61:java.util.ArrayList access$18(nl.sebmaakt.app.wrts.SettingsActivity) -> h
    62:62:java.util.ArrayList access$19(nl.sebmaakt.app.wrts.SettingsActivity) -> i
nl.sebmaakt.app.wrts.SettingsActivity$1 -> nl.sebmaakt.app.wrts.an:
    nl.sebmaakt.app.wrts.SettingsActivity this$0 -> a
    80:82:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.SettingsActivity$2 -> nl.sebmaakt.app.wrts.ao:
    nl.sebmaakt.app.wrts.SettingsActivity this$0 -> a
    86:88:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.SettingsActivity$3 -> nl.sebmaakt.app.wrts.ap:
    nl.sebmaakt.app.wrts.SettingsActivity this$0 -> a
    92:93:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.SettingsActivity$4 -> nl.sebmaakt.app.wrts.aq:
    nl.sebmaakt.app.wrts.SettingsActivity this$0 -> a
    97:108:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.SettingsActivity$4$1 -> nl.sebmaakt.app.wrts.ar:
    nl.sebmaakt.app.wrts.SettingsActivity$4 this$1 -> a
    103:104:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.SettingsActivity$5 -> nl.sebmaakt.app.wrts.as:
    nl.sebmaakt.app.wrts.SettingsActivity this$0 -> a
    139:649:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$1 -> nl.sebmaakt.app.wrts.at:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    141:154:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$10 -> nl.sebmaakt.app.wrts.au:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    614:615:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$11 -> nl.sebmaakt.app.wrts.av:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    623:624:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$12 -> nl.sebmaakt.app.wrts.aw:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    635:637:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$13 -> nl.sebmaakt.app.wrts.ax:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    644:645:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$2 -> nl.sebmaakt.app.wrts.ay:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    174:177:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$3 -> nl.sebmaakt.app.wrts.az:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    205:208:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$4 -> nl.sebmaakt.app.wrts.ba:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    364:367:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$5 -> nl.sebmaakt.app.wrts.bb:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    527:527:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$6 -> nl.sebmaakt.app.wrts.bc:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    532:533:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$7 -> nl.sebmaakt.app.wrts.bd:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    541:542:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$8 -> nl.sebmaakt.app.wrts.be:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    551:552:void run() -> run
nl.sebmaakt.app.wrts.SettingsActivity$5$9 -> nl.sebmaakt.app.wrts.bf:
    nl.sebmaakt.app.wrts.SettingsActivity$5 this$1 -> a
    607:608:void run() -> run
nl.sebmaakt.app.wrts.ShowListActivity -> nl.sebmaakt.app.wrts.ShowListActivity:
    java.lang.Boolean cursor -> m
    android.database.Cursor list -> n
    nl.sebmaakt.app.wrts.database.DbAdapter dbHelper -> o
    android.os.Bundle extras -> p
    android.widget.ImageButton testb -> q
    android.widget.ImageButton editb -> r
    android.widget.ImageButton doneb -> s
    android.widget.ImageButton helpb -> t
    android.widget.ImageButton newb -> u
    android.widget.Button titlebutton -> v
    android.widget.TextView titletext -> w
    android.widget.ListView listview -> x
    java.lang.String langa -> y
    java.lang.String langb -> z
    android.support.v4.widget.SimpleCursorAdapter listadapter -> A
    50:68:void onCreate(android.os.Bundle) -> onCreate
    72:168:void onResume() -> onResume
    171:263:void editfunction() -> d
    267:274:void onBackPressed() -> onBackPressed
    278:280:void onStop() -> onStop
    283:284:android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    299:301:void onLoaderReset$5dda1f52() -> a_
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
nl.sebmaakt.app.wrts.ShowListActivity$1 -> nl.sebmaakt.app.wrts.bg:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    62:63:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$2 -> nl.sebmaakt.app.wrts.bh:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    99:105:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$3 -> nl.sebmaakt.app.wrts.bi:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    111:112:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$4 -> nl.sebmaakt.app.wrts.bj:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    117:141:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$5 -> nl.sebmaakt.app.wrts.bk:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    146:157:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$5$1 -> nl.sebmaakt.app.wrts.bl:
    nl.sebmaakt.app.wrts.ShowListActivity$5 this$1 -> a
    152:153:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$6 -> nl.sebmaakt.app.wrts.bm:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    186:193:void onClick(android.view.View) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$7 -> nl.sebmaakt.app.wrts.bn:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    205:214:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
nl.sebmaakt.app.wrts.ShowListActivity$8 -> nl.sebmaakt.app.wrts.bo:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
    219:247:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    217:217:nl.sebmaakt.app.wrts.ShowListActivity access$0(nl.sebmaakt.app.wrts.ShowListActivity$8) -> a
nl.sebmaakt.app.wrts.ShowListActivity$8$1 -> nl.sebmaakt.app.wrts.bp:
    nl.sebmaakt.app.wrts.ShowListActivity$8 this$1 -> a
    android.view.View val$itemview -> b
    229:239:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$8$2 -> nl.sebmaakt.app.wrts.bq:
    nl.sebmaakt.app.wrts.ShowListActivity$8 this$1 -> a
    243:244:void onClick(android.content.DialogInterface,int) -> onClick
nl.sebmaakt.app.wrts.ShowListActivity$9 -> nl.sebmaakt.app.wrts.br:
    nl.sebmaakt.app.wrts.ShowListActivity this$0 -> a
